label,target,category
BL,CN2RSP#BL,numerical
V04,CN2RSP#V04,numerical
V06,CN2RSP#V06,numerical
V08,CN2RSP#V08,numerical
V10,CN2RSP#V10,numerical
V12,CN2RSP#V12,numerical
BL,CN346RSP#BL,numerical
V04,CN346RSP#V04,numerical
V06,CN346RSP#V06,numerical
V08,CN346RSP#V08,numerical
V10,CN346RSP#V10,numerical
V12,CN346RSP#V12,numerical
BL,CN8RSP#BL,numerical
V04,CN8RSP#V04,numerical
V06,CN8RSP#V06,numerical
V08,CN8RSP#V08,numerical
V10,CN8RSP#V10,numerical
V12,CN8RSP#V12,numerical
BL,CNTRLEAT#BL,numerical
V04,CNTRLEAT#V04,numerical
V06,CNTRLEAT#V06,numerical
V08,CNTRLEAT#V08,numerical
V10,CNTRLEAT#V10,numerical
V12,CNTRLEAT#V12,numerical
BL,CNTRLSEX#BL,numerical
V04,CNTRLSEX#V04,numerical
V06,CNTRLSEX#V06,numerical
V08,CNTRLSEX#V08,numerical
V10,CNTRLSEX#V10,numerical
V12,CNTRLSEX#V12,numerical
BL,TMBUY#BL,numerical
V04,TMBUY#V04,numerical
V06,TMBUY#V06,numerical
V08,TMBUY#V08,numerical
V10,TMBUY#V10,numerical
V12,TMBUY#V12,numerical
BL,TMEAT#BL,numerical
V04,TMEAT#V04,numerical
V06,TMEAT#V06,numerical
V08,TMEAT#V08,numerical
V10,TMEAT#V10,numerical
V12,TMEAT#V12,numerical
BL,TMSEX#BL,numerical
V04,TMSEX#V04,numerical
V06,TMSEX#V06,numerical
V08,TMSEX#V08,numerical
V10,TMSEX#V10,numerical
V12,TMSEX#V12,numerical
BL,TMTMTACT#BL,numerical
V04,TMTMTACT#V04,numerical
V06,TMTMTACT#V06,numerical
V08,TMTMTACT#V08,numerical
V10,TMTMTACT#V10,numerical
V12,TMTMTACT#V12,numerical
BL,TMTORACT#BL,numerical
V04,TMTORACT#V04,numerical
V06,TMTORACT#V06,numerical
V08,TMTORACT#V08,numerical
V10,TMTORACT#V10,numerical
V12,TMTORACT#V12,numerical
BL,JLO_TOTRAW#BL,numerical
V04,JLO_TOTRAW#V04,numerical
V06,JLO_TOTRAW#V06,numerical
V08,JLO_TOTRAW#V08,numerical
V10,JLO_TOTRAW#V10,numerical
V12,JLO_TOTRAW#V12,numerical
BL,NP1ANXS#BL,numerical
V04,NP1ANXS#V04,numerical
V06,NP1ANXS#V06,numerical
V08,NP1ANXS#V08,numerical
V10,NP1ANXS#V10,numerical
V12,NP1ANXS#V12,numerical
BL,NP1APAT#BL,numerical
V04,NP1APAT#V04,numerical
V06,NP1APAT#V06,numerical
V08,NP1APAT#V08,numerical
V10,NP1APAT#V10,numerical
V12,NP1APAT#V12,numerical
BL,NP1COG#BL,numerical
V04,NP1COG#V04,numerical
V06,NP1COG#V06,numerical
V08,NP1COG#V08,numerical
V10,NP1COG#V10,numerical
V12,NP1COG#V12,numerical
BL,NP1DDS#BL,numerical
V04,NP1DDS#V04,numerical
V06,NP1DDS#V06,numerical
V08,NP1DDS#V08,numerical
V10,NP1DDS#V10,numerical
V12,NP1DDS#V12,numerical
BL,NP1DPRS#BL,numerical
V04,NP1DPRS#V04,numerical
V06,NP1DPRS#V06,numerical
V08,NP1DPRS#V08,numerical
V10,NP1DPRS#V10,numerical
V12,NP1DPRS#V12,numerical
BL,NP1HALL#BL,numerical
V04,NP1HALL#V04,numerical
V06,NP1HALL#V06,numerical
V08,NP1HALL#V08,numerical
V10,NP1HALL#V10,numerical
V12,NP1HALL#V12,numerical
BL,NP1CNST#BL,numerical
V04,NP1CNST#V04,numerical
V06,NP1CNST#V06,numerical
V08,NP1CNST#V08,numerical
V10,NP1CNST#V10,numerical
V12,NP1CNST#V12,numerical
BL,NP1FATG#BL,numerical
V04,NP1FATG#V04,numerical
V06,NP1FATG#V06,numerical
V08,NP1FATG#V08,numerical
V10,NP1FATG#V10,numerical
V12,NP1FATG#V12,numerical
BL,NP1LTHD#BL,numerical
V04,NP1LTHD#V04,numerical
V06,NP1LTHD#V06,numerical
V08,NP1LTHD#V08,numerical
V10,NP1LTHD#V10,numerical
V12,NP1LTHD#V12,numerical
BL,NP1PAIN#BL,numerical
V04,NP1PAIN#V04,numerical
V06,NP1PAIN#V06,numerical
V08,NP1PAIN#V08,numerical
V10,NP1PAIN#V10,numerical
V12,NP1PAIN#V12,numerical
BL,NP1SLPD#BL,numerical
V04,NP1SLPD#V04,numerical
V06,NP1SLPD#V06,numerical
V08,NP1SLPD#V08,numerical
V10,NP1SLPD#V10,numerical
V12,NP1SLPD#V12,numerical
BL,NP1SLPN#BL,numerical
V04,NP1SLPN#V04,numerical
V06,NP1SLPN#V06,numerical
V08,NP1SLPN#V08,numerical
V10,NP1SLPN#V10,numerical
V12,NP1SLPN#V12,numerical
BL,NP1URIN#BL,numerical
V04,NP1URIN#V04,numerical
V06,NP1URIN#V06,numerical
V08,NP1URIN#V08,numerical
V10,NP1URIN#V10,numerical
V12,NP1URIN#V12,numerical
BL,NP2DRES#BL,numerical
V04,NP2DRES#V04,numerical
V06,NP2DRES#V06,numerical
V08,NP2DRES#V08,numerical
V10,NP2DRES#V10,numerical
V12,NP2DRES#V12,numerical
BL,NP2EAT#BL,numerical
V04,NP2EAT#V04,numerical
V06,NP2EAT#V06,numerical
V08,NP2EAT#V08,numerical
V10,NP2EAT#V10,numerical
V12,NP2EAT#V12,numerical
BL,NP2FREZ#BL,numerical
V04,NP2FREZ#V04,numerical
V06,NP2FREZ#V06,numerical
V08,NP2FREZ#V08,numerical
V10,NP2FREZ#V10,numerical
V12,NP2FREZ#V12,numerical
BL,NP2HOBB#BL,numerical
V04,NP2HOBB#V04,numerical
V06,NP2HOBB#V06,numerical
V08,NP2HOBB#V08,numerical
V10,NP2HOBB#V10,numerical
V12,NP2HOBB#V12,numerical
BL,NP2HWRT#BL,numerical
V04,NP2HWRT#V04,numerical
V06,NP2HWRT#V06,numerical
V08,NP2HWRT#V08,numerical
V10,NP2HWRT#V10,numerical
V12,NP2HWRT#V12,numerical
BL,NP2HYGN#BL,numerical
V04,NP2HYGN#V04,numerical
V06,NP2HYGN#V06,numerical
V08,NP2HYGN#V08,numerical
V10,NP2HYGN#V10,numerical
V12,NP2HYGN#V12,numerical
BL,NP2RISE#BL,numerical
V04,NP2RISE#V04,numerical
V06,NP2RISE#V06,numerical
V08,NP2RISE#V08,numerical
V10,NP2RISE#V10,numerical
V12,NP2RISE#V12,numerical
BL,NP2SALV#BL,numerical
V04,NP2SALV#V04,numerical
V06,NP2SALV#V06,numerical
V08,NP2SALV#V08,numerical
V10,NP2SALV#V10,numerical
V12,NP2SALV#V12,numerical
BL,NP2SPCH#BL,numerical
V04,NP2SPCH#V04,numerical
V06,NP2SPCH#V06,numerical
V08,NP2SPCH#V08,numerical
V10,NP2SPCH#V10,numerical
V12,NP2SPCH#V12,numerical
BL,NP2SWAL#BL,numerical
V04,NP2SWAL#V04,numerical
V06,NP2SWAL#V06,numerical
V08,NP2SWAL#V08,numerical
V10,NP2SWAL#V10,numerical
V12,NP2SWAL#V12,numerical
BL,NP2TRMR#BL,numerical
V04,NP2TRMR#V04,numerical
V06,NP2TRMR#V06,numerical
V08,NP2TRMR#V08,numerical
V10,NP2TRMR#V10,numerical
V12,NP2TRMR#V12,numerical
BL,NP2TURN#BL,numerical
V04,NP2TURN#V04,numerical
V06,NP2TURN#V06,numerical
V08,NP2TURN#V08,numerical
V10,NP2TURN#V10,numerical
V12,NP2TURN#V12,numerical
BL,NP2WALK#BL,numerical
V04,NP2WALK#V04,numerical
V06,NP2WALK#V06,numerical
V08,NP2WALK#V08,numerical
V10,NP2WALK#V10,numerical
V12,NP2WALK#V12,numerical
BL,NHY#BL,numerical
V04,NHY#V04,numerical
V06,NHY#V06,numerical
V08,NHY#V08,numerical
V10,NHY#V10,numerical
V12,NHY#V12,numerical
BL,NP3BRADY#BL,numerical
V04,NP3BRADY#V04,numerical
V06,NP3BRADY#V06,numerical
V08,NP3BRADY#V08,numerical
V10,NP3BRADY#V10,numerical
V12,NP3BRADY#V12,numerical
BL,NP3FACXP#BL,numerical
V04,NP3FACXP#V04,numerical
V06,NP3FACXP#V06,numerical
V08,NP3FACXP#V08,numerical
V10,NP3FACXP#V10,numerical
V12,NP3FACXP#V12,numerical
BL,NP3FRZGT#BL,numerical
V04,NP3FRZGT#V04,numerical
V06,NP3FRZGT#V06,numerical
V08,NP3FRZGT#V08,numerical
V10,NP3FRZGT#V10,numerical
V12,NP3FRZGT#V12,numerical
BL,NP3FTAPL#BL,numerical
V04,NP3FTAPL#V04,numerical
V06,NP3FTAPL#V06,numerical
V08,NP3FTAPL#V08,numerical
V10,NP3FTAPL#V10,numerical
V12,NP3FTAPL#V12,numerical
BL,NP3FTAPR#BL,numerical
V04,NP3FTAPR#V04,numerical
V06,NP3FTAPR#V06,numerical
V08,NP3FTAPR#V08,numerical
V10,NP3FTAPR#V10,numerical
V12,NP3FTAPR#V12,numerical
BL,NP3GAIT#BL,numerical
V04,NP3GAIT#V04,numerical
V06,NP3GAIT#V06,numerical
V08,NP3GAIT#V08,numerical
V10,NP3GAIT#V10,numerical
V12,NP3GAIT#V12,numerical
BL,NP3HMOVL#BL,numerical
V04,NP3HMOVL#V04,numerical
V06,NP3HMOVL#V06,numerical
V08,NP3HMOVL#V08,numerical
V10,NP3HMOVL#V10,numerical
V12,NP3HMOVL#V12,numerical
BL,NP3HMOVR#BL,numerical
V04,NP3HMOVR#V04,numerical
V06,NP3HMOVR#V06,numerical
V08,NP3HMOVR#V08,numerical
V10,NP3HMOVR#V10,numerical
V12,NP3HMOVR#V12,numerical
BL,NP3KTRML#BL,numerical
V04,NP3KTRML#V04,numerical
V06,NP3KTRML#V06,numerical
V08,NP3KTRML#V08,numerical
V10,NP3KTRML#V10,numerical
V12,NP3KTRML#V12,numerical
BL,NP3KTRMR#BL,numerical
V04,NP3KTRMR#V04,numerical
V06,NP3KTRMR#V06,numerical
V08,NP3KTRMR#V08,numerical
V10,NP3KTRMR#V10,numerical
V12,NP3KTRMR#V12,numerical
BL,NP3LGAGL#BL,numerical
V04,NP3LGAGL#V04,numerical
V06,NP3LGAGL#V06,numerical
V08,NP3LGAGL#V08,numerical
V10,NP3LGAGL#V10,numerical
V12,NP3LGAGL#V12,numerical
BL,NP3LGAGR#BL,numerical
V04,NP3LGAGR#V04,numerical
V06,NP3LGAGR#V06,numerical
V08,NP3LGAGR#V08,numerical
V10,NP3LGAGR#V10,numerical
V12,NP3LGAGR#V12,numerical
BL,NP3POSTR#BL,numerical
V04,NP3POSTR#V04,numerical
V06,NP3POSTR#V06,numerical
V08,NP3POSTR#V08,numerical
V10,NP3POSTR#V10,numerical
V12,NP3POSTR#V12,numerical
BL,NP3PRSPL#BL,numerical
V04,NP3PRSPL#V04,numerical
V06,NP3PRSPL#V06,numerical
V08,NP3PRSPL#V08,numerical
V10,NP3PRSPL#V10,numerical
V12,NP3PRSPL#V12,numerical
BL,NP3PRSPR#BL,numerical
V04,NP3PRSPR#V04,numerical
V06,NP3PRSPR#V06,numerical
V08,NP3PRSPR#V08,numerical
V10,NP3PRSPR#V10,numerical
V12,NP3PRSPR#V12,numerical
BL,NP3PSTBL#BL,numerical
V04,NP3PSTBL#V04,numerical
V06,NP3PSTBL#V06,numerical
V08,NP3PSTBL#V08,numerical
V10,NP3PSTBL#V10,numerical
V12,NP3PSTBL#V12,numerical
BL,NP3PTRML#BL,numerical
V04,NP3PTRML#V04,numerical
V06,NP3PTRML#V06,numerical
V08,NP3PTRML#V08,numerical
V10,NP3PTRML#V10,numerical
V12,NP3PTRML#V12,numerical
BL,NP3PTRMR#BL,numerical
V04,NP3PTRMR#V04,numerical
V06,NP3PTRMR#V06,numerical
V08,NP3PTRMR#V08,numerical
V10,NP3PTRMR#V10,numerical
V12,NP3PTRMR#V12,numerical
BL,NP3RIGLL#BL,numerical
V04,NP3RIGLL#V04,numerical
V06,NP3RIGLL#V06,numerical
V08,NP3RIGLL#V08,numerical
V10,NP3RIGLL#V10,numerical
V12,NP3RIGLL#V12,numerical
BL,NP3RIGLU#BL,numerical
V04,NP3RIGLU#V04,numerical
V06,NP3RIGLU#V06,numerical
V08,NP3RIGLU#V08,numerical
V10,NP3RIGLU#V10,numerical
V12,NP3RIGLU#V12,numerical
BL,NP3RIGN#BL,numerical
V04,NP3RIGN#V04,numerical
V06,NP3RIGN#V06,numerical
V08,NP3RIGN#V08,numerical
V10,NP3RIGN#V10,numerical
V12,NP3RIGN#V12,numerical
BL,NP3RIGRU#BL,numerical
V04,NP3RIGRU#V04,numerical
V06,NP3RIGRU#V06,numerical
V08,NP3RIGRU#V08,numerical
V10,NP3RIGRU#V10,numerical
V12,NP3RIGRU#V12,numerical
BL,NP3RISNG#BL,numerical
V04,NP3RISNG#V04,numerical
V06,NP3RISNG#V06,numerical
V08,NP3RISNG#V08,numerical
V10,NP3RISNG#V10,numerical
V12,NP3RISNG#V12,numerical
BL,NP3RTALJ#BL,numerical
V04,NP3RTALJ#V04,numerical
V06,NP3RTALJ#V06,numerical
V08,NP3RTALJ#V08,numerical
V10,NP3RTALJ#V10,numerical
V12,NP3RTALJ#V12,numerical
BL,NP3RTALL#BL,numerical
V04,NP3RTALL#V04,numerical
V06,NP3RTALL#V06,numerical
V08,NP3RTALL#V08,numerical
V10,NP3RTALL#V10,numerical
V12,NP3RTALL#V12,numerical
BL,NP3RTALU#BL,numerical
V04,NP3RTALU#V04,numerical
V06,NP3RTALU#V06,numerical
V08,NP3RTALU#V08,numerical
V10,NP3RTALU#V10,numerical
V12,NP3RTALU#V12,numerical
BL,NP3RTARL#BL,numerical
V04,NP3RTARL#V04,numerical
V06,NP3RTARL#V06,numerical
V08,NP3RTARL#V08,numerical
V10,NP3RTARL#V10,numerical
V12,NP3RTARL#V12,numerical
BL,NP3RTARU#BL,numerical
V04,NP3RTARU#V04,numerical
V06,NP3RTARU#V06,numerical
V08,NP3RTARU#V08,numerical
V10,NP3RTARU#V10,numerical
V12,NP3RTARU#V12,numerical
BL,NP3RTCON#BL,numerical
V04,NP3RTCON#V04,numerical
V06,NP3RTCON#V06,numerical
V08,NP3RTCON#V08,numerical
V10,NP3RTCON#V10,numerical
V12,NP3RTCON#V12,numerical
BL,NP3SPCH#BL,numerical
V04,NP3SPCH#V04,numerical
V06,NP3SPCH#V06,numerical
V08,NP3SPCH#V08,numerical
V10,NP3SPCH#V10,numerical
V12,NP3SPCH#V12,numerical
BL,NP3TTAPL#BL,numerical
V04,NP3TTAPL#V04,numerical
V06,NP3TTAPL#V06,numerical
V08,NP3TTAPL#V08,numerical
V10,NP3TTAPL#V10,numerical
V12,NP3TTAPL#V12,numerical
BL,NP3TTAPR#BL,numerical
V04,NP3TTAPR#V04,numerical
V06,NP3TTAPR#V06,numerical
V08,NP3TTAPR#V08,numerical
V10,NP3TTAPR#V10,numerical
V12,NP3TTAPR#V12,numerical
BL,PN3RIGRL#BL,numerical
V04,PN3RIGRL#V04,numerical
V06,PN3RIGRL#V06,numerical
V08,PN3RIGRL#V08,numerical
V10,PN3RIGRL#V10,numerical
V12,PN3RIGRL#V12,numerical
BL,ESS1#BL,numerical
V04,ESS1#V04,numerical
V06,ESS1#V06,numerical
V08,ESS1#V08,numerical
V10,ESS1#V10,numerical
V12,ESS1#V12,numerical
BL,ESS2#BL,numerical
V04,ESS2#V04,numerical
V06,ESS2#V06,numerical
V08,ESS2#V08,numerical
V10,ESS2#V10,numerical
V12,ESS2#V12,numerical
BL,ESS3#BL,numerical
V04,ESS3#V04,numerical
V06,ESS3#V06,numerical
V08,ESS3#V08,numerical
V10,ESS3#V10,numerical
V12,ESS3#V12,numerical
BL,ESS4#BL,numerical
V04,ESS4#V04,numerical
V06,ESS4#V06,numerical
V08,ESS4#V08,numerical
V10,ESS4#V10,numerical
V12,ESS4#V12,numerical
BL,ESS5#BL,numerical
V04,ESS5#V04,numerical
V06,ESS5#V06,numerical
V08,ESS5#V08,numerical
V10,ESS5#V10,numerical
V12,ESS5#V12,numerical
BL,ESS6#BL,numerical
V04,ESS6#V04,numerical
V06,ESS6#V06,numerical
V08,ESS6#V08,numerical
V10,ESS6#V10,numerical
V12,ESS6#V12,numerical
BL,ESS7#BL,numerical
V04,ESS7#V04,numerical
V06,ESS7#V06,numerical
V08,ESS7#V08,numerical
V10,ESS7#V10,numerical
V12,ESS7#V12,numerical
BL,ESS8#BL,numerical
V04,ESS8#V04,numerical
V06,ESS8#V06,numerical
V08,ESS8#V08,numerical
V10,ESS8#V10,numerical
V12,ESS8#V12,numerical
BL,total#BL,numerical
V04,total#V04,numerical
V06,total#V06,numerical
V08,total#V08,numerical
V10,total#V10,numerical
V12,total#V12,numerical
BL,HVLTRDLY#BL,numerical
V04,HVLTRDLY#V04,numerical
V06,HVLTRDLY#V06,numerical
V08,HVLTRDLY#V08,numerical
V10,HVLTRDLY#V10,numerical
V12,HVLTRDLY#V12,numerical
BL,HVLTREC#BL,numerical
V04,HVLTREC#V04,numerical
V06,HVLTREC#V06,numerical
V08,HVLTREC#V08,numerical
V10,HVLTREC#V10,numerical
V12,HVLTREC#V12,numerical
BL,HVLTRT1#BL,numerical
V04,HVLTRT1#V04,numerical
V06,HVLTRT1#V06,numerical
V08,HVLTRT1#V08,numerical
V10,HVLTRT1#V10,numerical
V12,HVLTRT1#V12,numerical
BL,HVLTRT2#BL,numerical
V04,HVLTRT2#V04,numerical
V06,HVLTRT2#V06,numerical
V08,HVLTRT2#V08,numerical
V10,HVLTRT2#V10,numerical
V12,HVLTRT2#V12,numerical
BL,HVLTRT3#BL,numerical
V04,HVLTRT3#V04,numerical
V06,HVLTRT3#V06,numerical
V08,HVLTRT3#V08,numerical
V10,HVLTRT3#V10,numerical
V12,HVLTRT3#V12,numerical
BL,LNS_TOTRAW#BL,numerical
V04,LNS_TOTRAW#V04,numerical
V06,LNS_TOTRAW#V06,numerical
V08,LNS_TOTRAW#V08,numerical
V10,LNS_TOTRAW#V10,numerical
V12,LNS_TOTRAW#V12,numerical
BL,MCAABSTR#BL,numerical
V04,MCAABSTR#V04,numerical
V06,MCAABSTR#V06,numerical
V08,MCAABSTR#V08,numerical
V10,MCAABSTR#V10,numerical
V12,MCAABSTR#V12,numerical
BL,MCATOT#BL,numerical
V04,MCATOT#V04,numerical
V06,MCATOT#V06,numerical
V08,MCATOT#V08,numerical
V10,MCATOT#V10,numerical
V12,MCATOT#V12,numerical
BL,MCAVFNUM#BL,numerical
V04,MCAVFNUM#V04,numerical
V06,MCAVFNUM#V06,numerical
V08,MCAVFNUM#V08,numerical
V10,MCAVFNUM#V10,numerical
V12,MCAVFNUM#V12,numerical
BL,attention#BL,numerical
V04,attention#V04,numerical
V06,attention#V06,numerical
V08,attention#V08,numerical
V10,attention#V10,numerical
V12,attention#V12,numerical
BL,delayed_recall#BL,numerical
V04,delayed_recall#V04,numerical
V06,delayed_recall#V06,numerical
V08,delayed_recall#V08,numerical
V10,delayed_recall#V10,numerical
V12,delayed_recall#V12,numerical
BL,language#BL,numerical
V04,language#V04,numerical
V06,language#V06,numerical
V08,language#V08,numerical
V10,language#V10,numerical
V12,language#V12,numerical
BL,naming#BL,numerical
V04,naming#V04,numerical
V06,naming#V06,numerical
V08,naming#V08,numerical
V10,naming#V10,numerical
V12,naming#V12,numerical
BL,visuospatial#BL,numerical
V04,visuospatial#V04,numerical
V06,visuospatial#V06,numerical
V08,visuospatial#V08,numerical
V10,visuospatial#V10,numerical
V12,visuospatial#V12,numerical
BL,DEPRS#BL,numerical
V04,DEPRS#V04,numerical
V06,DEPRS#V06,numerical
V08,DEPRS#V08,numerical
V10,DEPRS#V10,numerical
V12,DEPRS#V12,numerical
BL,DRMAGRAC#BL,numerical
V04,DRMAGRAC#V04,numerical
V06,DRMAGRAC#V06,numerical
V08,DRMAGRAC#V08,numerical
V10,DRMAGRAC#V10,numerical
V12,DRMAGRAC#V12,numerical
BL,DRMFIGHT#BL,numerical
V04,DRMFIGHT#V04,numerical
V06,DRMFIGHT#V06,numerical
V08,DRMFIGHT#V08,numerical
V10,DRMFIGHT#V10,numerical
V12,DRMFIGHT#V12,numerical
BL,DRMNOCTB#BL,numerical
V04,DRMNOCTB#V04,numerical
V06,DRMNOCTB#V06,numerical
V08,DRMNOCTB#V08,numerical
V10,DRMNOCTB#V10,numerical
V12,DRMNOCTB#V12,numerical
BL,DRMOBJFL#BL,numerical
V04,DRMOBJFL#V04,numerical
V06,DRMOBJFL#V06,numerical
V08,DRMOBJFL#V08,numerical
V10,DRMOBJFL#V10,numerical
V12,DRMOBJFL#V12,numerical
BL,DRMREMEM#BL,numerical
V04,DRMREMEM#V04,numerical
V06,DRMREMEM#V06,numerical
V08,DRMREMEM#V08,numerical
V10,DRMREMEM#V10,numerical
V12,DRMREMEM#V12,numerical
BL,DRMUMV#BL,numerical
V04,DRMUMV#V04,numerical
V06,DRMUMV#V06,numerical
V08,DRMUMV#V08,numerical
V10,DRMUMV#V10,numerical
V12,DRMUMV#V12,numerical
BL,DRMVERBL#BL,numerical
V04,DRMVERBL#V04,numerical
V06,DRMVERBL#V06,numerical
V08,DRMVERBL#V08,numerical
V10,DRMVERBL#V10,numerical
V12,DRMVERBL#V12,numerical
BL,DRMVIVID#BL,numerical
V04,DRMVIVID#V04,numerical
V06,DRMVIVID#V06,numerical
V08,DRMVIVID#V08,numerical
V10,DRMVIVID#V10,numerical
V12,DRMVIVID#V12,numerical
BL,HETRA#BL,numerical
V04,HETRA#V04,numerical
V06,HETRA#V06,numerical
V08,HETRA#V08,numerical
V10,HETRA#V10,numerical
V12,HETRA#V12,numerical
BL,MVAWAKEN#BL,numerical
V04,MVAWAKEN#V04,numerical
V06,MVAWAKEN#V06,numerical
V08,MVAWAKEN#V08,numerical
V10,MVAWAKEN#V10,numerical
V12,MVAWAKEN#V12,numerical
BL,RLS#BL,numerical
V04,RLS#V04,numerical
V06,RLS#V06,numerical
V08,RLS#V08,numerical
V10,RLS#V10,numerical
V12,RLS#V12,numerical
BL,SLPDSTRB#BL,numerical
V04,SLPDSTRB#V04,numerical
V06,SLPDSTRB#V06,numerical
V08,SLPDSTRB#V08,numerical
V10,SLPDSTRB#V10,numerical
V12,SLPDSTRB#V12,numerical
BL,SLPINJUR#BL,numerical
V04,SLPINJUR#V04,numerical
V06,SLPINJUR#V06,numerical
V08,SLPINJUR#V08,numerical
V10,SLPINJUR#V10,numerical
V12,SLPINJUR#V12,numerical
BL,SLPLMBMV#BL,numerical
V04,SLPLMBMV#V04,numerical
V06,SLPLMBMV#V06,numerical
V08,SLPLMBMV#V08,numerical
V10,SLPLMBMV#V10,numerical
V12,SLPLMBMV#V12,numerical
BL,cardiovascular#BL,numerical
V04,cardiovascular#V04,numerical
V06,cardiovascular#V06,numerical
V08,cardiovascular#V08,numerical
V10,cardiovascular#V10,numerical
V12,cardiovascular#V12,numerical
BL,gastrointestinal_down#BL,numerical
V04,gastrointestinal_down#V04,numerical
V06,gastrointestinal_down#V06,numerical
V08,gastrointestinal_down#V08,numerical
V10,gastrointestinal_down#V10,numerical
V12,gastrointestinal_down#V12,numerical
BL,gastrointestinal_up#BL,numerical
V04,gastrointestinal_up#V04,numerical
V06,gastrointestinal_up#V06,numerical
V08,gastrointestinal_up#V08,numerical
V10,gastrointestinal_up#V10,numerical
V12,gastrointestinal_up#V12,numerical
BL,pupillomotor#BL,numerical
V04,pupillomotor#V04,numerical
V06,pupillomotor#V06,numerical
V08,pupillomotor#V08,numerical
V10,pupillomotor#V10,numerical
V12,pupillomotor#V12,numerical
BL,skin#BL,numerical
V04,skin#V04,numerical
V06,skin#V06,numerical
V08,skin#V08,numerical
V10,skin#V10,numerical
V12,skin#V12,numerical
BL,thermoregulatory#BL,numerical
V04,thermoregulatory#V04,numerical
V06,thermoregulatory#V06,numerical
V08,thermoregulatory#V08,numerical
V10,thermoregulatory#V10,numerical
V12,thermoregulatory#V12,numerical
BL,urinary#BL,numerical
V04,urinary#V04,numerical
V06,urinary#V06,numerical
V08,urinary#V08,numerical
V10,urinary#V10,numerical
V12,urinary#V12,numerical
BL,VLTANIM#BL,numerical
V04,VLTANIM#V04,numerical
V06,VLTANIM#V06,numerical
V08,VLTANIM#V08,numerical
V10,VLTANIM#V10,numerical
V12,VLTANIM#V12,numerical
BL,VLTFRUIT#BL,numerical
V04,VLTFRUIT#V04,numerical
V06,VLTFRUIT#V06,numerical
V08,VLTFRUIT#V08,numerical
V10,VLTFRUIT#V10,numerical
V12,VLTFRUIT#V12,numerical
BL,VLTVEG#BL,numerical
V04,VLTVEG#V04,numerical
V06,VLTVEG#V06,numerical
V08,VLTVEG#V08,numerical
V10,VLTVEG#V10,numerical
V12,VLTVEG#V12,numerical
BL,a_state#BL,numerical
V04,a_state#V04,numerical
V06,a_state#V06,numerical
V08,a_state#V08,numerical
V10,a_state#V10,numerical
V12,a_state#V12,numerical
BL,a_trait#BL,numerical
V04,a_trait#V04,numerical
V06,a_trait#V06,numerical
V08,a_trait#V08,numerical
V10,a_trait#V10,numerical
V12,a_trait#V12,numerical
BL,SDMTOTAL#BL,numerical
V04,SDMTOTAL#V04,numerical
V06,SDMTOTAL#V06,numerical
V08,SDMTOTAL#V08,numerical
V10,SDMTOTAL#V10,numerical
V12,SDMTOTAL#V12,numerical